,Brand,Model,Year,Condition,Mileage,Gearbox,Fiscal Power,Fuel,Equipment,Number of Doors,Origin,First Owner,Location,Sector,Price
34337,Renault,R18,1981,Very Good,0 - 4 999,Manual,8 CV,Petrol,"['Rear Camera', 'Leather Seats']",5.0,Customs-cleared car,Yes,Tiznit,Toute la ville,9999999.0
34986,Volkswagen,Golf,1985,Good,50 000 - 54 999,Manual,6 CV,Diesel,"['Rear Camera', 'Rear Camera']",3.0,Customs-cleared car,No,El Jadida,Alaouiyine,625096149.0
56021,Renault,Super 5,1987,Good,10 000 - 14 999,Manual,4 CV,Diesel,"['Electric Windows', 'Alloy Wheels']",5.0,Customs-cleared car,No,Fnideq,Toute la ville,1600000.0
39528,Audi,80,1988,Excellent,25 000 - 29 999,Automatic,8 CV,Petrol,"['Rear Camera', 'Rear Camera']",5.0,Customs-cleared car,No,Zaouïat Cheikh,Toute la ville,3000000.0
69046,Mercedes-Benz,190,1988,Good,Plus de 500 000,Manual,8 CV,Diesel,"['Rear Camera', 'Alloy Wheels']",5.0,WW in Morocco,No,Zaïo,Toute la ville,5000000.0
86260,Mercedes-Benz,250,1990,Excellent,5 000 - 9 999,Manual,8 CV,Diesel,"['Alloy Wheels', 'Central Locking', 'Electric Windows']",5.0,WW in Morocco,No,Chichaoua,Toute la ville,4200000.0
70337,Mercedes-Benz,250,1990,Very Good,0 - 4 999,Automatic,10 CV,Diesel,"['ABS', 'ESP']",5.0,WW in Morocco,No,Nador,City Center,618818655.0
56059,Honda,HR-V,1991,Good,Plus de 500 000,Manual,6 CV,Diesel,"['CD/MP3/Bluetooth', 'Leather Seats']",5.0,WW in Morocco,No,Jrada,Toute la ville,4200000.0
47880,Volkswagen,GOLF 2,1991,Excellent,25 000 - 29 999,Manual,13 CV,Petrol,"['Leather Seats', 'Electric Windows']",5.0,WW in Morocco,No,Nador,Al aroui,5300000.0
35228,Volkswagen,UP,1992,Excellent,0 - 4 999,Manual,8 CV,Diesel,"['CD/MP3/Bluetooth', 'Air Conditioning', 'Alloy Wheels', 'Central Locking']",5.0,Customs-cleared car,No,Echemmaia,Toute la ville,3000500.0
62755,Mercedes-Benz,310D,1992,Good,250 000 - 299 999,Manual,8 CV,Diesel,"['Rear Camera', 'Alloy Wheels']",5.0,Customs-cleared car,No,Tanger,Al Amal,88000000.0
87640,Mitsubishi,pajero,1993,Good,10 000 - 14 999,Manual,6 CV,Diesel,"['CD/MP3/Bluetooth', 'Alloy Wheels', 'Leather Seats', 'Central Locking']",5.0,WW in Morocco,No,Salé,Hay Rahma,605053756.0
27269,Renault,R19,1993,Very Good,55 000 - 59 999,Manual,8 CV,Petrol,"['Electric Windows', 'Leather Seats']",5.0,Customs-cleared car,No,Salé,El Qaria,703470676.0
66244,Mercedes-Benz,210,1994,Very Good,120 000 - 129 999,Manual,Plus de 41 CV,Petrol,"['Rear Camera', 'Leather Seats']",5.0,Customs-cleared car,No,Marrakech,Agdal,1305000.0
33199,Seat,Ibiza,1995,For Parts,5 000 - 9 999,Manual,8 CV,Petrol,"['Alloy Wheels', 'Alloy Wheels']",5.0,Customs-cleared car,No,Oujda,Agdal,660171170.0
86348,Renault,R19,1995,Very Good,0 - 4 999,Manual,7 CV,Diesel,"['ABS', 'CD/MP3/Bluetooth', 'ESP', 'Cruise Control', 'Sunroof', 'Central Locking']",5.0,WW in Morocco,No,Bouarfa,Toute la ville,3500000.0
51190,Autres,Autres,1997,Good,30 000 - 34 999,Manual,10 CV,Diesel,"['CD/MP3/Bluetooth', 'CD/MP3/Bluetooth']",3.0,WW in Morocco,Yes,Oujda,Sidi Yahya,6500000.0
32277,Volkswagen,GOLF 4,1998,Very Good,300 000 - 349 999,Manual,9 CV,Diesel,"['Rear Camera', 'Leather Seats']",5.0,Customs-cleared car,Yes,Nador,City Center,6700000.0
79527,Renault,Laguna,1999,Excellent,200 000 - 249 999,Manual,7 CV,Diesel,"['Electric Windows', 'CD/MP3/Bluetooth']",5.0,WW in Morocco,No,Casablanca,Errahma,5000000.0
16859,Mercedes-Benz,Classe C,1999,Very Good,25 000 - 29 999,Automatic,10 CV,Diesel,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Cruise Control', 'Leather Seats', 'Sunroof', 'Central Locking']",5.0,Customs-cleared car,Yes,Nador,City Center,9500000.0
28464,Peugeot,205,1999,Good,300 000 - 349 999,Manual,6 CV,Petrol,"['Central Locking', 'Electric Windows']",5.0,WW in Morocco,No,Deroua,Toute la ville,637964645.0
38404,Fiat,Punto,2000,Very Good,0 - 4 999,Manual,7 CV,Petrol,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Electric Windows']",5.0,Customs-cleared car,No,Midelt,Toute la ville,660313633.0
83950,Fiat,Uno,2002,Excellent,10 000 - 14 999,Manual,6 CV,Diesel,['Leather Seats'],5.0,WW in Morocco,No,Guercif,Toute la ville,2000000.0
26771,Renault,Clio,2003,Good,5 000 - 9 999,Manual,20 CV,Diesel,"['Leather Seats', 'Rear Camera']",5.0,WW in Morocco,No,Tanger,Casabarata,35000000.0
33521,Fiat,Uno,2003,Fair,20 000 - 24 999,Manual,7 CV,Diesel,"['Leather Seats', 'Electric Windows']",3.0,WW in Morocco,No,Casablanca,Sbata,10000000.0
51876,Hummer,H3,2003,Excellent,0 - 4 999,Manual,5 CV,Diesel,"['Alloy Wheels', 'Rear Camera']",5.0,WW in Morocco,No,Nador,Al aroui,7800000.0
64964,Fiat,Palio,2004,Good,450 000 - 499 999,Manual,7 CV,Diesel,['Central Locking'],5.0,WW in Morocco,No,Temara,Massira 1,3300000.0
40358,Citroen,Jumper,2005,Good,25 000 - 29 999,Manual,7 CV,Diesel,"['Rear Camera', 'Alloy Wheels']",3.0,WW in Morocco,No,Taounate,Toute la ville,8000000.0
83875,Renault,Kangoo,2005,Good,100 000 - 109 999,Manual,7 CV,Diesel,"['CD/MP3/Bluetooth', 'Electric Windows']",5.0,WW in Morocco,No,Ait Baha,Toute la ville,5500000.0
27849,Mazda,3,2005,Good,180 000 - 189 999,Manual,10 CV,Diesel,"['Alloy Wheels', 'Rear Camera']",3.0,WW in Morocco,No,Meknès,Other,6000000.0
59007,Renault,Kangoo,2005,Good,120 000 - 129 999,Manual,7 CV,Diesel,"['CD/MP3/Bluetooth', 'Central Locking']",5.0,WW in Morocco,No,Ait Baha,Toute la ville,5500000.0
37606,Hyundai,Tucson,2006,Good,250 000 - 299 999,Manual,8 CV,Diesel,"['Airbags', 'CD/MP3/Bluetooth', 'Air Conditioning', 'Alloy Wheels', 'Parking Sensors', 'Navigation System/GPS']",5.0,WW in Morocco,No,Marrakech,Route d'Ourika,7000000.0
27581,Citroen,C15,2006,Good,10 000 - 14 999,Manual,6 CV,Diesel,"['CD/MP3/Bluetooth', 'CD/MP3/Bluetooth']",5.0,Customs-cleared car,No,Taza,Toute la ville,709238091.0
69207,Hyundai,Accent,2006,Good,15 000 - 19 999,Manual,8 CV,Petrol,"['CD/MP3/Bluetooth', 'Rear Camera']",5.0,WW in Morocco,No,Casablanca,Ain Sebaa,4300000.0
30054,Kia,Cerato,2006,Excellent,15 000 - 19 999,Manual,6 CV,Diesel,"['Rear Camera', 'Air Conditioning', 'Onboard Computer', 'Parking Sensors', 'Leather Seats', 'Central Locking']",5.0,WW in Morocco,No,Tétouan,Mhannech,4800000.0
59747,Peugeot,307,2006,Excellent,300 000 - 349 999,Manual,6 CV,Diesel,"['CD/MP3/Bluetooth', 'Rear Camera', 'Alloy Wheels', 'Speed Limiter', 'Navigation System/GPS', 'Central Locking']",5.0,WW in Morocco,No,Khemisset,Toute la ville,7500000.0
45745,Volkswagen,Touareg,2006,Very Good,10 000 - 14 999,Automatic,11 CV,Diesel,"['Rear Camera', 'Alloy Wheels']",5.0,Car not yet customs-cleared,No,Fès,Route d'Immouzere,1111111111.0
36049,Toyota,Corolla verso,2006,Good,5 000 - 9 999,Manual,8 CV,Diesel,"['Rear Camera', 'Air Conditioning', 'Alloy Wheels', 'Speed Limiter', 'Central Locking', 'Electric Windows']",5.0,WW in Morocco,No,Berkane,Toute la ville,6000000.0
46558,Kia,Sorento,2007,Very Good,250 000 - 299 999,Manual,12 CV,Diesel,"['Alloy Wheels', 'CD/MP3/Bluetooth']",5.0,WW in Morocco,Yes,Oujda,Hay Ennasr,11111111.0
24521,Renault,Kangoo,2007,Excellent,450 000 - 499 999,Manual,7 CV,Diesel,"['CD/MP3/Bluetooth', 'Leather Seats']",5.0,Customs-cleared car,No,Tanger,Aouama Gharbia,7000000.0
41779,Hyundai,Santa Fe,2008,Good,25 000 - 29 999,Manual,9 CV,Diesel,"['ABS', 'Airbags', 'Rear Camera', 'Alloy Wheels', 'Onboard Computer', 'Parking Sensors', 'Leather Seats', 'Navigation System/GPS', 'Central Locking', 'Electric Windows']",5.0,WW in Morocco,No,Saidia,Toute la ville,7500000.0
58864,Volkswagen,GOLF 5,2008,Very Good,130 000 - 139 999,Manual,Plus de 41 CV,Diesel,"['ABS', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Navigation System/GPS', 'Central Locking', 'Electric Windows']",5.0,Customs-cleared car,No,Fquih Ben Saleh,Toute la ville,120000000.0
46020,Audi,A6,2008,Excellent,5 000 - 9 999,Manual,34 CV,Diesel,"['Alloy Wheels', 'Alloy Wheels']",5.0,Car not yet customs-cleared,No,Nador,Other,9000000.0
51583,Mercedes-Benz,220,2008,Excellent,250 000 - 299 999,Automatic,9 CV,Diesel,"['Alloy Wheels', 'Alloy Wheels']",3.0,Customs-cleared car,Yes,Nador,Aarid,1380000.0
63319,Peugeot,407,2008,Very Good,200 000 - 249 999,Manual,6 CV,Diesel,"['Airbags', 'CD/MP3/Bluetooth', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Cruise Control', 'Electric Windows']",5.0,Customs-cleared car,No,Oujda,Najd,9300000.0
62841,Toyota,Hilux,2008,Fair,95 000 - 99 999,Manual,10 CV,Diesel,"['Alloy Wheels', 'Alloy Wheels']",3.0,WW in Morocco,No,Azilal,Toute la ville,110000000.0
32541,Renault,Kangoo,2008,Excellent,0 - 4 999,Manual,8 CV,Diesel,['Alloy Wheels'],5.0,WW in Morocco,Yes,Taourirt,Toute la ville,1000004663.0
33020,Land Rover,Range Rover Sport,2009,Very Good,200 000 - 249 999,Automatic,11 CV,Diesel,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Central Locking', 'Electric Windows']",5.0,Imported New,No,Casablanca,Aïn Chock,661778068.0
76316,Dacia,Sandero,2009,Good,30 000 - 34 999,Manual,6 CV,Diesel,"['CD/MP3/Bluetooth', 'Alloy Wheels']",5.0,WW in Morocco,No,Zaïo,Toute la ville,6500000.0
76332,Dacia,Sandero,2009,Good,30 000 - 34 999,Manual,6 CV,Diesel,"['CD/MP3/Bluetooth', 'Electric Windows']",5.0,WW in Morocco,No,Zaïo,Toute la ville,6500000.0
44073,Audi,a3_sportback,2009,Excellent,5 000 - 9 999,Manual,8 CV,Diesel,"['Airbags', 'CD/MP3/Bluetooth', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Central Locking', 'Electric Windows']",5.0,Customs-cleared car,No,Khouribga,Toute la ville,1400000.0
49273,Dacia,Logan,2009,Good,150 000 - 159 999,Manual,8 CV,Petrol,"['Leather Seats', 'Alloy Wheels']",5.0,WW in Morocco,No,Taza,Toute la ville,5000000.0
31767,Hyundai,H-1,2009,Good,15 000 - 19 999,Manual,10 CV,Diesel,"['CD/MP3/Bluetooth', 'Electric Windows']",5.0,WW in Morocco,No,Rabat,Médina de Rabat,7500000.0
