,Brand,Model,Mileage,Equipment,Origin,First Owner,Year,Price
5521,audi,A6,135000,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Central Locking', 'Electric Windows']",WW in Morocco,No,2018,2450000.0
26787,fiat,FIORINO,225000,"['Leather Seats', 'Alloy Wheels']",WW in Morocco,No,2018,1050000.0
27868,audi,A6,135000,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Leather Seats', 'Navigation System/GPS', 'Central Locking', 'Electric Windows']",WW in Morocco,No,2018,2450000.0
31180,renault,Clio,125000,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",WW in Morocco,No,2018,1201999.0
12539,audi,A6,135000,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Leather Seats', 'Navigation System/GPS', 'Central Locking', 'Electric Windows']",WW in Morocco,No,2018,2450000.0
83003,peugeot,Tepee,115000,"['Rear Camera', 'Alloy Wheels', 'Electric Windows']",WW in Morocco,No,2018,1250000.0
33921,renault,Clio,12500,"['Rear Camera', 'Leather Seats']",WW in Morocco,Yes,2018,701057871.0
10340,audi,sq8,105000,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Electric Windows']",Imported New,No,2019,8200000.0
20286,citroen,C-Elysée,125000,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Air Conditioning', 'ESP', 'Onboard Computer', 'Central Locking']",WW in Morocco,No,2019,1117000.0
88141,nissan,280,2500,"['Rear Camera', 'Alloy Wheels', 'Parking Sensors']",WW in Morocco,Yes,2019,2000000.0
50718,volkswagen,Tiguan,17500,"['Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",Customs-cleared car,Yes,2019,4500000.0
39334,renault,Kangoo,135000,"['CD/MP3/Bluetooth', 'Air Conditioning', 'Navigation System/GPS', 'Central Locking', 'Electric Windows']",WW in Morocco,No,2019,1190000.0
34982,dacia,Dokker,135000,"['CD/MP3/Bluetooth', 'Leather Seats']",WW in Morocco,No,2019,1111111.0
93138,dacia,Dokker,2500,"['Electric Windows', 'Alloy Wheels']",WW in Morocco,No,2019,1180000.0
28009,kia,Picanto,7500,['Air Conditioning'],Customs-cleared car,Yes,2019,600816958.0
60559,renault,Kangoo,135000,"['Leather Seats', 'Rear Camera']",WW in Morocco,No,2019,1230000.0
8805,dacia,Duster,77500,"['ABS', 'Airbags', 'Rear Camera', 'Cruise Control', 'Electric Windows']",WW in Morocco,No,2019,1700000.0
86456,mercedes-benz,Classe G,62500,"['Rear Camera', 'Alloy Wheels']",Imported New,Yes,2019,2200000.0
66698,nissan,Qashqai,115000,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Sunroof', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2019,1980000.0
37141,porsche,Panamera,67500,"['Alloy Wheels', 'Electric Windows']",Imported New,No,2019,1070000.0
49123,dacia,Dokker,17500,"['Electric Windows', 'Leather Seats']",WW in Morocco,Yes,2019,1120000.0
87737,land rover,Range Rover Sport,105000,"['CD/MP3/Bluetooth', 'Alloy Wheels']",Customs-cleared car,Yes,2019,661049493.0
80479,volkswagen,Tiguan,185000,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Cruise Control', 'Navigation System/GPS', 'Electric Windows']",Customs-cleared car,No,2019,360000000.0
101000,bmw,M5,72500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Central Locking', 'Electric Windows']",Imported New,No,2019,1200000.0
77916,mercedes-benz,Classe GLA,115000,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Central Locking', 'Electric Windows']",Customs-cleared car,Yes,2019,4000000.0
94094,hyundai,Tucson,7500,"['Leather Seats', 'Rear Camera']",WW in Morocco,No,2019,2300000.0
21285,jaguar,XF,57500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2020,3600000.0
73402,dacia,Duster,92500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Navigation System/GPS', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2020,1640000.0
59231,bmw,Serie 8,67500,"['CD/MP3/Bluetooth', 'Leather Seats']",Imported New,No,2020,1100000.0
13844,mercedes-benz,Classe G,47500,"['Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",Imported New,Yes,2020,1650000.0
57904,peugeot,309,27500,"['ABS', 'Airbags', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Central Locking']",Imported New,Yes,2020,1100000.0
60397,volkswagen,Tiguan,92500,"['CD/MP3/Bluetooth', 'Alloy Wheels']",Customs-cleared car,Yes,2020,4600000.0
35066,volkswagen,Tiguan,165000,"['Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",Customs-cleared car,Yes,2020,3300000.0
62684,renault,Kangoo,32500,"['Electric Windows', 'Leather Seats']",WW in Morocco,Yes,2020,602959440.0
61251,renault,Clio,22500,"['Leather Seats', 'Leather Seats']",WW in Morocco,No,2020,1100000.0
85282,audi,Q5,185000,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2020,3390000.0
43376,bmw,Serie 8 gran coupé,67500,"['Alloy Wheels', 'Alloy Wheels']",Imported New,No,2020,1180000.0
43470,peugeot,208,97500,"['CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'Alloy Wheels', 'Onboard Computer', 'Cruise Control']",WW in Morocco,Yes,2020,12000000.0
95855,land rover,Range Rover Evoque,27500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Central Locking', 'Electric Windows']",Imported New,No,2020,4700000.0
87626,hyundai,Accent,225000,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Electric Windows']",WW in Morocco,Yes,2020,1450000.0
65071,porsche,cayenne_coupe,72500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",Imported New,Yes,2020,1050000.0
16972,mercedes-benz,Classe A,185000,"['Rear Camera', 'Rear Camera']",WW in Morocco,No,2020,3100000.0
81497,fiat,500,87500,"['Leather Seats', 'Electric Windows']",WW in Morocco,Yes,2020,1304999.0
24742,porsche,cayenne_coupe,42500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",Imported New,Yes,2020,1050000.0
75053,audi,Q8,47500,"['Alloy Wheels', 'Alloy Wheels']",Imported New,Yes,2021,1130000.0
70212,toyota,C-HR,52500,"['CD/MP3/Bluetooth', 'Rear Camera']",WW in Morocco,No,2021,2190000.0
10361,porsche,Panamera,32500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2021,1130000.0
69749,audi,RS6,42500,"['Electric Windows', 'CD/MP3/Bluetooth']",Car not yet customs-cleared,Yes,2021,1100000.0
63110,renault,Clio,27500,"['Leather Seats', 'Alloy Wheels']",WW in Morocco,Yes,2021,1650000.0
2379,dacia,Logan,37500,"['Air Conditioning', 'Speed Limiter', 'Cruise Control', 'Navigation System/GPS']",WW in Morocco,Yes,2021,1120000.0
2056,mercedes-benz,Classe S,42500,"['Alloy Wheels', 'Rear Camera']",Imported New,Yes,2021,1380000.0
73156,renault,Clio,27500,"['CD/MP3/Bluetooth', 'CD/MP3/Bluetooth']",WW in Morocco,No,2021,1400000.0
99389,nissan,Qashqai,87500,"['ABS', 'Airbags', 'Rear Camera', 'Air Conditioning', 'Alloy Wheels', 'Sunroof']",WW in Morocco,Yes,2021,2200000.0
67838,porsche,Cayenne,57500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Central Locking', 'Electric Windows']",Imported New,Yes,2021,1115000.0
66168,renault,Clio,52500,"['Leather Seats', 'CD/MP3/Bluetooth']",WW in Morocco,Yes,2021,16000000.0
35383,dacia,Logan,52500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Air Conditioning', 'Leather Seats']",WW in Morocco,Yes,2021,12000000.0
45080,dacia,Dokker,92500,"['Airbags', 'CD/MP3/Bluetooth', 'Speed Limiter', 'Electric Windows']",WW in Morocco,No,2021,99999999.0
27640,audi,A6,72500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Central Locking', 'Electric Windows']",Imported New,Yes,2021,42000000.0
25531,dacia,Logan,57500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Alloy Wheels', 'Leather Seats']",WW in Morocco,Yes,2021,12000000.0
45026,dacia,sandero_stepway,52500,"['Electric Windows', 'Leather Seats']",WW in Morocco,Yes,2021,1550000.0
30588,renault,Clio,57500,"['Electric Windows', 'Rear Camera']",WW in Morocco,Yes,2021,1300000.0
24456,land rover,Defender,62500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",Customs-cleared car,Yes,2021,1120000.0
41769,isuzu,D-MAX,125000,"['CD/MP3/Bluetooth', 'Electric Windows']",WW in Morocco,Yes,2021,2000000.0
23138,dacia,Logan,37500,"['Air Conditioning', 'Speed Limiter', 'Navigation System/GPS', 'Electric Windows']",WW in Morocco,Yes,2021,1120000.0
86723,opel,Grandland X,62500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Air Conditioning', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Navigation System/GPS', 'Central Locking', 'Electric Windows']",WW in Morocco,No,2021,2100000.0
47771,renault,Clio,52500,"['Air Conditioning', 'Alloy Wheels']",WW in Morocco,No,2021,1400000.0
87178,mercedes-benz,Classe G,47500,"['Electric Windows', 'Rear Camera']",Imported New,No,2021,2250000.0
47946,citroen,C3,32500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2021,1450000.0
49408,dacia,Duster,72500,"['CD/MP3/Bluetooth', 'Electric Windows']",WW in Morocco,Yes,2021,1804000.0
84161,ford,Kuga,67500,"['Alloy Wheels', 'Alloy Wheels']",WW in Morocco,Yes,2021,545485648.0
33919,peugeot,208,2500,"['Electric Windows', 'Electric Windows']",WW in Morocco,Yes,2021,1550000.0
71407,dacia,Duster,67500,"['Rear Camera', 'Rear Camera']",WW in Morocco,Yes,2021,1802000.0
55155,audi,A3,87500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Navigation System/GPS', 'Central Locking', 'Electric Windows']",WW in Morocco,No,2021,661280292.0
13268,porsche,cayenne_coupe,52500,"['Leather Seats', 'CD/MP3/Bluetooth']",Imported New,No,2021,1100000.0
37001,porsche,taycan,47500,"['CD/MP3/Bluetooth', 'CD/MP3/Bluetooth']",Customs-cleared car,Yes,2021,1660000.0
22312,mercedes-benz,Classe S,42500,"['Electric Windows', 'Electric Windows']",Imported New,Yes,2021,1380000.0
85327,jeep,Compass,72500,"['ABS', 'Airbags', 'Air Conditioning', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2021,2300000.0
74012,mercedes-benz,Classe G,72500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",Imported New,Yes,2022,1740000.0
84967,land rover,Range Rover Sport,42500,"['ABS', 'Airbags', 'Rear Camera', 'Air Conditioning', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2022,1180000.0
72708,mitsubishi,pajero sport,17500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",Customs-cleared car,Yes,2022,39500000.0
82877,volkswagen,GOLF 8,27500,"['Electric Windows', 'Leather Seats']",Car not yet customs-cleared,Yes,2022,4700000.0
98959,land rover,range_rover_vogue,27500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2022,1750000.0
85286,hyundai,Tucson,47500,"['Alloy Wheels', 'Leather Seats']",WW in Morocco,Yes,2022,31000000.0
75403,audi,RSQ8,7500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Electric Windows']",Imported New,No,2022,2150000.0
95849,porsche,Panamera,72500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Central Locking', 'Electric Windows']",Customs-cleared car,Yes,2022,1200000.0
89138,land rover,Range Rover Sport,42500,"['ABS', 'Airbags', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2022,1180000.0
95021,audi,Q8,47500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Electric Windows']",Imported New,Yes,2022,1080000.0
93480,land rover,range_rover_vogue,27500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2022,1750000.0
77451,land rover,Range Rover Sport,42500,"['ABS', 'Airbags', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Sunroof', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2022,1180000.0
76710,dacia,Logan,37500,"['Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'Speed Limiter', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Electric Windows']",WW in Morocco,Yes,2022,1320000.0
88483,mercedes-benz,Classe G,72500,"['Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",Imported New,Yes,2022,1740000.0
