,Brand,Model,Mileage,Equipment,Origin,First Owner,Year,Price
92257,mercedes-benz,Classe A,52500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",WW in Morocco,No,2022,3950000.0
90981,mercedes-benz,Classe G,72500,"['ABS', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",Imported New,Yes,2022,1740000.0
90476,land rover,range_rover_vogue,57500,"['Rear Camera', 'Leather Seats']",WW in Morocco,No,2022,1750000.0
89017,land rover,range_rover_vogue,27500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2022,1750000.0
80079,land rover,Range Rover Sport,42500,"['ABS', 'Airbags', 'Rear Camera', 'Air Conditioning', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2022,1180000.0
72571,mercedes-benz,Classe G,72500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",Imported New,Yes,2022,1740000.0
645,land rover,Range Rover Sport,42500,"['ABS', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2022,1180000.0
30045,citroen,C3 Aircross,32500,"['ABS', 'Airbags', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Navigation System/GPS', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2022,19000000.0
6691,land rover,range_rover_vogue,27500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Sunroof', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2022,1780000.0
29995,mercedes-benz,Classe G,72500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Electric Windows']",Imported New,Yes,2022,1740000.0
29283,renault,express_van,27500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'ESP', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Navigation System/GPS', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2022,16300000.0
28910,mercedes-benz,Vito,2500,"['CD/MP3/Bluetooth', 'Electric Windows']",WW in Morocco,Yes,2022,2000000.0
28055,mercedes-benz,Classe G,72500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Sunroof', 'Central Locking', 'Electric Windows']",Imported New,Yes,2022,1740000.0
71762,dacia,Sandero,47500,"['Electric Windows', 'Electric Windows']",WW in Morocco,Yes,2022,1400000.0
22383,porsche,Cayenne,32500,"['CD/MP3/Bluetooth', 'Leather Seats']",Imported New,Yes,2022,1950000.0
22332,lexus,lx,22500,"['CD/MP3/Bluetooth', 'Electric Windows']",Imported New,Yes,2022,1150000.0
22307,land rover,Range Rover Sport,42500,"['ABS', 'Airbags', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Electric Windows']",WW in Morocco,Yes,2022,1180000.0
21857,land rover,range_rover_vogue,27500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2022,1780000.0
17984,land rover,range_rover_vogue,27500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Sunroof', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2022,1780000.0
14888,land rover,Range Rover Sport,42500,"['Airbags', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2022,1180000.0
13156,land rover,range_rover_vogue,57500,"['Electric Windows', 'Electric Windows']",WW in Morocco,No,2022,1750000.0
11557,land rover,Range Rover Sport,42500,"['ABS', 'Airbags', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2022,1180000.0
11444,land rover,range_rover_vogue,27500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking']",WW in Morocco,Yes,2022,1780000.0
10998,land rover,Range Rover Sport,42500,"['ABS', 'Airbags', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Electric Windows']",WW in Morocco,Yes,2022,1180000.0
10961,land rover,Range Rover Sport,42500,"['ABS', 'Airbags', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Sunroof', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2022,1180000.0
5302,land rover,Range Rover Sport,42500,"['ABS', 'Airbags', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking']",WW in Morocco,Yes,2022,1180000.0
9497,land rover,Range Rover Sport,42500,"['ABS', 'Airbags', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2022,1180000.0
9380,land rover,range_rover_vogue,27500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking']",WW in Morocco,Yes,2022,1780000.0
7859,mercedes-benz,Classe G,72500,"['ABS', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",Imported New,Yes,2022,1740000.0
34684,peugeot,208,32500,"['Rear Camera', 'Air Conditioning', 'Alloy Wheels', 'Parking Sensors', 'Electric Windows']",WW in Morocco,No,2022,1600000.0
35514,land rover,Range Rover Sport,42500,"['ABS', 'Airbags', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2022,1180000.0
5324,mercedes-benz,Classe A,52500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Central Locking', 'Electric Windows']",WW in Morocco,No,2022,3950000.0
50987,land rover,Range Rover Sport,42500,"['ABS', 'Airbags', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2022,1180000.0
37414,mercedes-benz,Classe G,72500,"['ABS', 'Airbags', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",Imported New,Yes,2022,1740000.0
49329,land rover,Range Rover Sport,42500,"['ABS', 'Airbags', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2022,1180000.0
57095,land rover,Range Rover Sport,42500,"['ABS', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2022,1180000.0
48949,mercedes-benz,Classe G,72500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Central Locking', 'Electric Windows']",Imported New,Yes,2022,1740000.0
45903,ds,DS 4,22500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2022,3200000.0
57436,mercedes-benz,Classe G,72500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",Imported New,Yes,2022,1740000.0
54735,mercedes-benz,Classe G,72500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",Imported New,Yes,2022,1740000.0
2077,lexus,lx,22500,"['Leather Seats', 'Leather Seats']",Imported New,Yes,2022,1150000.0
64057,mercedes-benz,Classe G,72500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",Imported New,Yes,2022,1740000.0
66827,land rover,Range Rover Sport,42500,"['ABS', 'Airbags', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2022,1180000.0
38092,land rover,Range Rover Sport,42500,"['ABS', 'Airbags', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2022,1180000.0
68929,dacia,Logan,22500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Navigation System/GPS', 'Electric Windows']",WW in Morocco,Yes,2022,1200000.0
69269,land rover,Range Rover Sport,42500,"['ABS', 'Airbags', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2022,1180000.0
2125,porsche,Cayenne,32500,"['Alloy Wheels', 'Alloy Wheels']",Imported New,Yes,2022,1950000.0
52372,porsche,Cayenne,32500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2022,1270000.0
12553,land rover,range_rover_vogue,32500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking']",WW in Morocco,Yes,2023,190000000.0
68711,kia,Seltos,27500,"['Airbags', 'Rear Camera', 'Speed Limiter', 'Central Locking']",WW in Morocco,Yes,2023,2105000.0
81982,mercedes-benz,Classe A,97500,"['Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",Customs-cleared car,No,2023,3900000.0
96782,land rover,Range Rover Sport,47500,"['Alloy Wheels', 'CD/MP3/Bluetooth']",WW in Morocco,Yes,2023,1390000.0
78479,land rover,Range Rover Sport,22500,"['ABS', 'Airbags', 'Rear Camera', 'Air Conditioning', 'Alloy Wheels', 'Speed Limiter', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Electric Windows']",WW in Morocco,Yes,2023,1320000.0
43779,porsche,Cayenne,32500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2023,1220000.0
41482,porsche,cayenne_coupe,17500,"['Electric Windows', 'Rear Camera']",Imported New,Yes,2023,1380000.0
81924,rover,Serie 400,22500,"['ABS', 'Airbags', 'Rear Camera', 'Air Conditioning', 'Alloy Wheels', 'Speed Limiter', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",WW in Morocco,Yes,2023,1320000.0
32354,dacia,Sandero,7500,"['CD/MP3/Bluetooth', 'Electric Windows']",WW in Morocco,Yes,2023,55555555.0
96279,audi,Q8,12500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Central Locking', 'Electric Windows']",Imported New,Yes,2023,1170000.0
2147,porsche,cayenne_coupe,2500,"['CD/MP3/Bluetooth', 'Electric Windows']",Imported New,Yes,2024,2650000.0
3959,bmw,M5,2500,"['Leather Seats', 'Leather Seats']",Customs-cleared car,Yes,2024,2050000.0
2133,porsche,cayenne_coupe,2500,"['Rear Camera', 'Leather Seats']",Imported New,Yes,2024,2650000.0
2065,land rover,Range Rover Sport,22500,"['Rear Camera', 'CD/MP3/Bluetooth']",Imported New,Yes,2024,1850000.0
2128,mercedes-benz,Classe E,2500,"['Alloy Wheels', 'Leather Seats']",Imported New,Yes,2024,1280000.0
69724,porsche,taycan,7500,"['CD/MP3/Bluetooth', 'Leather Seats']",Customs-cleared car,Yes,2024,1200000.0
22391,porsche,cayenne_coupe,2500,"['CD/MP3/Bluetooth', 'Alloy Wheels']",Imported New,Yes,2024,2650000.0
92866,mercedes-benz,CLASSE GLC COUPE,2500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Central Locking', 'Electric Windows']",Imported New,Yes,2024,1200000.0
12227,land rover,Range Rover Sport,2500,"['Electric Windows', 'CD/MP3/Bluetooth']",Imported New,Yes,2024,1980000.0
21270,porsche,cayenne_coupe,2500,"['Alloy Wheels', 'Electric Windows']",Imported New,Yes,2024,1950000.0
22320,land rover,Range Rover Sport,22500,"['Electric Windows', 'Alloy Wheels']",Imported New,Yes,2024,1850000.0
22386,mercedes-benz,Classe E,2500,"['Electric Windows', 'Electric Windows']",Imported New,Yes,2024,1280000.0
26302,bmw,M5,2500,"['CD/MP3/Bluetooth', 'Electric Windows']",Customs-cleared car,Yes,2024,2050000.0
33695,mercedes-benz,220,12500,['Airbags'],WW in Morocco,No,2024,648237460.0
79478,land rover,Range Rover Sport,2500,"['Electric Windows', 'Rear Camera']",Imported New,Yes,2024,2150000.0
74892,renault,Clio,2500,"['CD/MP3/Bluetooth', 'Leather Seats']",WW in Morocco,Yes,2024,30000000.0
74315,porsche,cayenne_coupe,2500,"['ABS', 'Airbags', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Central Locking', 'Electric Windows']",Imported New,Yes,2024,2100000.0
6645,mercedes-benz,CLASSE GLC COUPE,2500,"['ABS', 'Airbags', 'CD/MP3/Bluetooth', 'Rear Camera', 'Air Conditioning', 'ESP', 'Alloy Wheels', 'Speed Limiter', 'Onboard Computer', 'Parking Sensors', 'Cruise Control', 'Leather Seats', 'Navigation System/GPS', 'Sunroof', 'Electric Windows']",Imported New,Yes,2024,1200000.0
101780,mercedes-benz,CLASSE GLC COUPE,2500,"['Electric Windows', 'Alloy Wheels']",Imported New,Yes,2024,1100000.0
